Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Weight Unit,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,Price / International,Compare At Price / International,Status
backhoe-tractor-work,Backhoe Tractor Work,,croftshill-enterprise,Home & Garden,,AGHOE,FALSE,Title,Default Title,,,,,,0.0,kg,shopify,100,deny,manual,2000.00,,FALSE,TRUE,,https://s3.amazonaws.com/croftshillent.com-photos/AGHOE.png,,,2000.00,2000.00,active
bondcrete,Bondcrete,,croftshill-enterprise,Hardware > Building Consumables > Hardware Glue & Adhesives,,ADBG,FALSE,Unit,Gallon,,,,,,0.0,kg,shopify,100,deny,manual,3230.00,,FALSE,TRUE,,https://s3.amazonaws.com/croftshillent.com-photos/ADBG.png,,,3230.00,3230.00,active
bondcrete,Bondcrete,,croftshill-enterprise,Hardware > Building Consumables > Hardware Glue & Adhesives,,ADBQ,FALSE,Unit,Quart,,,,,,0.0,kg,shopify,100,deny,manual,1750.00,,FALSE,TRUE,,https://s3.amazonaws.com/croftshillent.com-photos/ADBQ.png,,,1750.00,1750.00,active
cement-30-perlbretail,Cement 30 Perlbretail,,croftshill-enterprise,Hardware > Building Consumables > Hardware Glue & Adhesives,,ADC,FALSE,Title,Default Title,,,,,,0.0,kg,shopify,100,deny,manual,1580.00,,FALSE,TRUE,,https://s3.amazonaws.com/croftshillent.com-photos/ADC.png,,,1580.00,1580.00,active
latex,Latex,,croftshill-enterprise,Hardware > Building Consumables > Hardware Glue & Adhesives,,ADCAL,FALSE,Title,Default Title,,,,,,0.0,kg,shopify,100,deny,manual,600.00,,FALSE,TRUE,,https://s3.amazonaws.com/croftshillent.com-photos/ADCAL.png,,,600.00,600.00,active
silicone-sealant-100,Silicone Sealant 100,,croftshill-enterprise,Hardware > Building Consumables > Hardware Glue & Adhesives,,ADCAS,FALSE,Title,Default Title,,,,,,0.0,kg,shopify,100,deny,manual,1370.00,,FALSE,TRUE,,https://s3.amazonaws.com/croftshillent.com-photos/ADCAS.png,,,1370.00,1370.00,active
silicone-latex,Silicone Latex,,croftshill-enterprise,Hardware > Building Consumables > Hardware Glue & Adhesives,,ADCAS+L,FALSE,Title,Default Title,,,,,,0.0,kg,shopify,100,deny,manual,900.00,,FALSE,TRUE,,https://s3.amazonaws.com/croftshillent.com-photos/ADCAS+L.png,,,900.00,900.00,active
crazy-glue,Crazy Glue,,croftshill-enterprise,Hardware > Building Consumables > Hardware Glue & Adhesives,,ADCG,FALSE,Title,Default Title,,,,,,0.0,kg,shopify,100,deny,manual,250.00,,FALSE,TRUE,,https://s3.amazonaws.com/croftshillent.com-photos/ADCG.png,,,250.00,250.00,active
silicone-tube,Silicone Tube,,croftshill-enterprise,Hardware > Building Consumables > Hardware Glue & Adhesives,,ADCTTB,FALSE,Color,Black,,,,,,0.0,kg,shopify,100,deny,manual,720.00,,FALSE,TRUE,,https://s3.amazonaws.com/croftshillent.com-photos/ADCTTB.png,,,720.00,720.00,active
silicone-tube,Silicone Tube,,croftshill-enterprise,Hardware > Building Consumables > Hardware Glue & Adhesives,,ADCTTC,FALSE,Color,Clear,,,,,,0.0,kg,shopify,100,deny,manual,750.00,,FALSE,TRUE,,https://s3.amazonaws.com/croftshillent.com-photos/ADCTTC.png,,,750.00,750.00,active
